Customer ID,Company Name,Contact Person Name,Email,Phone,Shipment Requirement,Product / Commodity Type,Industry Type,Source Location / Country,Source State,Source City,Destination Location / Country,Destination State,Destination City,Distance to be Covered (Km),Rate / Quote Requested ($),Date of Inquiry,Priority Level,Lead Source,Status,Expected Ship Date,Follow Up Date,Next Action
802B5DC2,Sparks PLC,Jimmy Hobbs,robertwood@example.org,2755195349,Container (40ft),Chemicals,Agriculture,USA,CA,Houston,Chile,,Richmond,4342,1153.68,2025-08-29,High,Cold Call,Closed Lost,2025-11-15,2025-10-21,Close
93847F3A,"Taylor, Kelly and Brown",Nichole Phillips,barneschristopher@example.com,651-587-0803,Express Delivery,Construction Materials,Healthcare,Mexico,,New York,USA,NJ,Indianapolis,3910,734.67,2025-09-23,Urgent,Social Media,New,2025-11-05,2025-10-23,Email
034B82CD,Romero-Wallace,Gina Woodward MD,mkoch@example.com,+1-[phone],Container (20ft),Industrial Equipment,Electronics,South Korea,,Memphis,South Korea,,Charleston,1580,622.82,2025-09-08,Medium,Website,Qualified,2025-11-09,2025-10-18,Close
BF603C75,Smith and Sons,Julie Briggs,amybarnes@example.com,(961)642-1541,Drayage,Electronics,Agriculture,Germany,,New York,Belgium,,Pittsburgh,5601,4933.09,2025-08-24,High,Email Campaign,Negotiating,2025-11-09,2025-10-23,Follow-up
26268692,"Pittman, Lang and Page",Jonathan Wilkinson,adampeterson@example.org,301.563.5084x017,Intermodal,Construction Materials,Energy,China,,Richmond,Australia,,Cleveland,7926,3163.42,2025-10-14,Medium,Email Campaign,Proposal Sent,2025-10-27,2025-10-21,Proposal
A978EE2E,Foster Inc,Natalie Foster,austinwatson@example.org,233-721-3671,Rail Freight,Chemicals,Pharmaceuticals,Italy,,Miami,India,,Birmingham,3516,2455.44,2025-09-16,High,Trade Show,Closed Lost,2025-10-19,2025-10-21,Email
803D2372,"Mitchell, Wells and Collins",Diana Herrera,katherine73@example.com,(425)469-3076x2250,Express Delivery,Pharmaceuticals,Energy,USA,AL,Charleston,Brazil,,Memphis,5518,1948.22,2025-08-26,Urgent,Email Campaign,Negotiating,2025-11-12,2025-10-21,Close
D44485FD,White-Hardy,Shawn Smith,andersontracy@example.com,(550)230-9598,Rail Freight,Pharmaceuticals,Energy,USA,PA,Richmond,India,,Los Angeles,2888,3549.36,2025-09-22,Medium,Trade Show,Proposal Sent,2025-11-10,2025-10-22,Follow-up
4EF616E4,Foster-Franklin,Craig Daniels,oingram@example.net,466-992-8535x05471,Express Delivery,Electronics,Energy,UK,,Seattle,Chile,,Cleveland,6675,775.44,2025-09-03,Urgent,Google Ads,Proposal Sent,2025-10-24,2025-10-19,Proposal
708E5A77,"Gonzalez, Dougherty and Smith",Deborah Sanchez,amanda70@example.net,+1-[phone]x9129,Container (20ft),Electronics,Manufacturing,France,,New York,Germany,,Charleston,6018,2126.98,2025-09-28,Low,Trade Show,Closed Lost,2025-11-04,2025-10-22,Follow-up
7D996B3B,Sharp Group,Joe Poole,sotocharles@example.com,272.440.7736x09361,Air Freight,Pharmaceuticals,Energy,Belgium,,Houston,Italy,,Cleveland,5155,795.34,2025-08-29,Urgent,Referral,Closed Won,2025-10-24,2025-10-21,Proposal
4DAD2CBA,Williams-Washington,Shannon Brown,terryjordan@example.com,+1-[phone]x98210,Express Delivery,Pharmaceuticals,Healthcare,Belgium,,Charleston,Japan,,Memphis,6870,3854.5,2025-09-22,Medium,Social Media,Closed Won,2025-10-17,2025-10-17,Follow-up
4B63F7B2,"Mendoza, Mcfarland and Alvarez",Michael Diaz,adammills@example.com,234-251-2020x0431,FTL (Full Truck Load),Consumer Goods,Construction,Spain,,Cleveland,Australia,,Detroit,7931,2137.07,2025-10-04,High,Google Ads,New,2025-11-05,2025-10-22,Meeting
C3E945D8,"Brown, Williams and Hall",Timothy Thomas,gwoods@example.net,879-817-2836x5612,LTL (Less Than Truckload),Textiles,Energy,UK,,Los Angeles,Argentina,,Charleston,3766,4834.42,2025-10-12,High,Referral,Negotiating,2025-10-28,2025-10-19,Follow-up
DB813D0D,"House, Wyatt and Sanders",David Russell,lguzman@example.com,001-[phone],Rail Freight,Machinery,Electronics,Argentina,,Miami,Germany,,Memphis,3089,1369.4,2025-09-25,Low,Website,New,2025-10-31,2025-10-21,Meeting
1E3D81E7,Tyler and Sons,Elijah Hudson,gloria64@example.com,(430)995-1249x380,Express Delivery,Machinery,Food & Beverage,Italy,,Charleston,India,,Pittsburgh,1120,3166.53,2025-09-26,Urgent,Email Campaign,Closed Won,2025-11-14,2025-10-18,Email
7C706487,Krueger LLC,Victoria Reyes,grant29@example.org,+1-[phone]x390,Air Freight,Automotive Parts,Manufacturing,Spain,,Birmingham,Germany,,Atlanta,1334,629.53,2025-09-26,Medium,Website,New,2025-10-30,2025-10-23,Proposal
5F6F139B,Green-Watson,Sharon Jordan,simpsonjennifer@example.com,(572)793-0917x011,FTL (Full Truck Load),Automotive Parts,Construction,Netherlands,,Birmingham,Brazil,,Detroit,6369,2504.98,2025-09-15,Urgent,LinkedIn,Closed Won,2025-10-20,2025-10-23,Close
9A4C94BC,Roach-Carrillo,Kelly Wheeler,wwilliams@example.org,(492)267-2081,Container (20ft),Industrial Equipment,Energy,China,,Pittsburgh,Brazil,,Charlotte,5047,675.82,2025-09-01,Urgent,Trade Show,Closed Lost,2025-11-14,2025-10-17,Call
0EC149C7,Buck Group,Kathy Pearson,tiffany96@example.net,+1-[phone]x823,Intermodal,Textiles,Chemicals,Belgium,,Seattle,UK,,New York,3399,4155.88,2025-09-10,Urgent,Cold Call,Closed Lost,2025-11-14,2025-10-23,Follow-up
0157220C,Hernandez Inc,Brian Fitzpatrick,kellyparks@example.org,3178136008,LTL (Less Than Truckload),Raw Materials,Manufacturing,Italy,,Los Angeles,Australia,,Indianapolis,6584,4225.21,2025-09-18,High,Email Campaign,In Progress,2025-11-01,2025-10-21,Call
499092CB,Reynolds and Sons,Derek Fowler Jr.,gibsonspencer@example.com,(726)221-3752,Container (40ft HC),Pharmaceuticals,Food & Beverage,USA,GA,Birmingham,Brazil,,Houston,2032,2233.43,2025-09-28,High,Referral,In Progress,2025-11-14,2025-10-21,Proposal
B46DD519,Norman PLC,Kelly Barajas,lambertjames@example.net,+1-[phone]x2059,FTL (Full Truck Load),Automotive Parts,Construction,Italy,,New York,UK,,Newark,6658,3629.57,2025-09-26,High,Email Campaign,Qualified,2025-10-19,2025-10-20,Meeting
237C639E,Hudson-Dyer,Sharon Collins,nross@example.com,(368)537-7319x937,FTL (Full Truck Load),Consumer Goods,Automotive,India,,Houston,Canada,,Phoenix,7887,3913.12,2025-09-17,Urgent,Trade Show,In Progress,2025-10-23,2025-10-17,Meeting
721812A6,"Cervantes, Mendez and Wallace",Ruth Miller,hannahanderson@example.net,350.736.1529x050,Intermodal,Pharmaceuticals,Healthcare,Canada,,Richmond,Australia,,Pittsburgh,2894,4098.97,2025-09-19,Low,Social Media,New,2025-10-19,2025-10-19,Email
8C0BEE58,"White, Meyer and Bruce",Dr. Ryan Torres,montgomerylisa@example.com,(711)624-5728x45788,Intermodal,Machinery,Healthcare,Brazil,,Chicago,Canada,,Cleveland,5294,1834.6,2025-09-24,Medium,Trade Show,Proposal Sent,2025-11-08,2025-10-22,Email
53617509,"Greene, Stevens and Pena",Jeremy Soto,chapmanlisa@example.com,9245755055,Intermodal,Industrial Equipment,Construction,Belgium,,Phoenix,Italy,,Atlanta,4505,2833.72,2025-08-31,Low,Google Ads,Closed Lost,2025-11-15,2025-10-21,Email
557E884D,"Boone, Morrison and Rivera",Susan Khan,solomonbrian@example.org,(284)600-4768,Air Freight,Automotive Parts,Healthcare,Mexico,,Phoenix,USA,SC,Miami,5845,1022.19,2025-10-05,Medium,Cold Call,Qualified,2025-10-23,2025-10-20,Close
FC79E332,Baker-Yu,Jose Schultz,arthurbenitez@example.net,(209)349-4400,Container (40ft),Agricultural Products,Chemicals,USA,NJ,Seattle,Spain,,Newark,6681,3777.18,2025-08-27,High,Google Ads,New,2025-11-12,2025-10-22,Close
DC936D22,Wheeler PLC,Andrew Ellison,xgarcia@example.com,987.986.7890x51438,Intermodal,Textiles,Construction,Canada,,New York,Canada,,Cleveland,1788,3234.35,2025-08-23,High,Referral,Closed Lost,2025-10-21,2025-10-20,Close
6178737B,"Carter, Hicks and Elliott",Mary Brown,tomsosa@example.net,+1-[phone]x05051,Intermodal,Machinery,Construction,Argentina,,Detroit,Australia,,Phoenix,1160,3528.42,2025-10-02,Urgent,Email Campaign,Negotiating,2025-11-09,2025-10-20,Meeting
01CC9CCB,Martinez and Sons,Dr. Caleb Newman,ochoamaria@example.net,+1-[phone],Intermodal,Raw Materials,Automotive,Brazil,,Pittsburgh,Canada,,Atlanta,4916,3463.48,2025-09-21,Urgent,Google Ads,Proposal Sent,2025-11-02,2025-10-17,Meeting
45B77533,"Mata, Pearson and Page",Mrs. Rhonda Elliott,kyle60@example.com,001-[phone]x882,Container (40ft),Consumer Goods,Automotive,France,,Detroit,Mexico,,Seattle,1302,2102.27,2025-09-08,Low,Google Ads,Qualified,2025-10-27,2025-10-17,Email
E4AD78AA,"Hayes, Simpson and Kim",Jacob Anderson,eileenharris@example.com,(228)563-2850x630,Container (40ft HC),Pharmaceuticals,Automotive,Australia,,Atlanta,Netherlands,,Charleston,6298,4854.61,2025-08-30,Low,Referral,Qualified,2025-10-28,2025-10-20,Call
B932787A,Rodriguez-Salinas,Brent Diaz,nicholas09@example.com,931-372-4966x69503,Intermodal,Raw Materials,Electronics,Germany,,Atlanta,Germany,,Chicago,211,855.77,2025-09-28,Low,Cold Call,Negotiating,2025-10-30,2025-10-20,Meeting
D61A6E21,"Davis, Sullivan and Bass",William Stuart,joseph59@example.org,928.750.1528,Express Delivery,Consumer Goods,Electronics,Spain,,Atlanta,France,,Philadelphia,4315,4091.31,2025-10-03,Medium,Social Media,Negotiating,2025-10-18,2025-10-21,Call
58E259C1,Ramos LLC,Ms. Nichole Lee MD,hbell@example.net,934-201-9569x2316,Drayage,Machinery,Pharmaceuticals,France,,Charlotte,China,,Los Angeles,3990,4693.83,2025-08-25,High,Social Media,Proposal Sent,2025-11-01,2025-10-23,Close
A98C85E9,"Shaw, Odonnell and Mitchell",Patrick Chen,millertimothy@example.org,(718)516-0829x043,Container (40ft HC),Consumer Goods,Retail,UK,,Philadelphia,Australia,,Atlanta,6185,2445.7,2025-08-21,High,Social Media,Closed Won,2025-10-31,2025-10-22,Close
E31C318C,"Evans, Frank and Dyer",Lisa Jenkins,wacosta@example.net,876.637.5852,Air Freight,Consumer Goods,Manufacturing,Netherlands,,Charlotte,Mexico,,Atlanta,3004,4801.26,2025-09-01,High,Website,Closed Lost,2025-10-19,2025-10-21,Meeting
F38781A6,Neal Ltd,Jenny Miller,nmiranda@example.org,873.803.2405x4537,Rail Freight,Raw Materials,Chemicals,India,,Atlanta,USA,MS,Detroit,4653,2870.86,2025-09-18,Urgent,Email Campaign,Closed Lost,2025-11-13,2025-10-22,Close
04669249,"Beltran, Watts and Neal",Jennifer Wright,katrina30@example.org,(583)711-3240x8435,FTL (Full Truck Load),Food & Beverages,Automotive,Belgium,,Birmingham,Spain,,Houston,1354,1440.5,2025-09-30,High,Website,In Progress,2025-11-15,2025-10-17,Close
8AFFEBA8,Morgan-Gonzalez,Meagan Dunn,gwendolynmorris@example.net,803.948.0864x890,Air Freight,Machinery,Food & Beverage,Brazil,,Charleston,Canada,,Houston,4118,1646.38,2025-09-15,Urgent,Referral,Proposal Sent,2025-10-26,2025-10-19,Close
A901C62D,"Calhoun, Owens and Knight",Jonathan Johnson,vanessagray@example.net,(843)808-3030x97299,Express Delivery,Food & Beverages,Retail,Spain,,New York,Mexico,,Memphis,5796,608.65,2025-08-27,High,Email Campaign,Qualified,2025-10-19,2025-10-17,Proposal
DCC68FC2,Campbell-Bryant,Chris Ramos,mario09@example.net,3698088679,LTL (Less Than Truckload),Food & Beverages,Energy,UK,,Cleveland,Italy,,Charlotte,4301,4546.91,2025-10-07,Urgent,Trade Show,Closed Won,2025-11-06,2025-10-20,Follow-up
589535C2,Campbell-Riley,Philip Scott,franklindavid@example.com,(488)775-1859,Drayage,Consumer Goods,Pharmaceuticals,Germany,,Newark,Spain,,Detroit,7781,2136.62,2025-10-15,Urgent,Google Ads,Negotiating,2025-10-31,2025-10-23,Proposal
0904F7B0,Bowman LLC,Cindy Castillo,christine47@example.org,(727)302-7844x7403,Container (40ft HC),Construction Materials,Manufacturing,China,,Newark,Italy,,Miami,7572,2772.97,2025-09-27,Urgent,Website,Negotiating,2025-10-17,2025-10-20,Follow-up
3888EEF8,"Martinez, Roberts and Huffman",Walter Gibson,egriffin@example.net,203.690.9284x972,Air Freight,Raw Materials,Retail,Canada,,New York,India,,Indianapolis,7325,2841.29,2025-09-06,Medium,Website,New,2025-10-18,2025-10-18,Proposal
B47EB59B,"Wheeler, Patterson and Hernandez",Annette Sanders,ryanellen@example.net,829.259.7704x5699,Intermodal,Consumer Goods,Energy,Australia,,New Orleans,Belgium,,Richmond,3349,661.34,2025-10-09,Medium,Referral,Qualified,2025-11-14,2025-10-22,Proposal
BEA48DDF,Franklin Inc,Trevor Lindsey,rhodesricky@example.com,961-783-2252,Rail Freight,Textiles,Energy,Germany,,Houston,India,,Los Angeles,1827,1132.1,2025-09-26,Urgent,Trade Show,In Progress,2025-11-07,2025-10-20,Call
C086D5FA,"Monroe, Alexander and Smith",Sarah Lee,carolyndominguez@example.org,658.975.4449,Drayage,Construction Materials,Technology,India,,Philadelphia,USA,WA,Los Angeles,6990,3674.91,2025-08-25,High,Google Ads,In Progress,2025-10-25,2025-10-19,Call
C140A2E7,Lee Inc,Jillian Newman,william06@example.net,905-251-6906x97487,Container (40ft HC),Automotive Parts,Energy,Netherlands,,New York,China,,Cleveland,4097,621.33,2025-08-31,Medium,Google Ads,Proposal Sent,2025-11-03,2025-10-18,Follow-up
86C4C414,Rodriguez Group,Nathan Brown,michaelanderson@example.net,+1-[phone]x837,FTL (Full Truck Load),Textiles,Technology,Italy,,Birmingham,Australia,,Philadelphia,7111,3053.46,2025-08-23,High,Trade Show,New,2025-11-13,2025-10-18,Email
567D5181,Pitts and Sons,Danielle Nelson,stephen30@example.com,9082785329,Container (20ft),Agricultural Products,Food & Beverage,Brazil,,Charleston,Brazil,,Miami,2236,1537.92,2025-09-25,Medium,Google Ads,Negotiating,2025-11-12,2025-10-17,Meeting
6AA6F8A9,Rogers Ltd,Destiny Young,geraldhensley@example.net,457-875-7770,LTL (Less Than Truckload),Agricultural Products,Construction,Mexico,,Newark,UK,,New Orleans,6152,2603.37,2025-10-12,High,Google Ads,Closed Lost,2025-10-29,2025-10-20,Email
4DCA637B,Gomez Ltd,Tyler Nguyen,wpatrick@example.org,708-762-7253x35419,Air Freight,Agricultural Products,Electronics,India,,Chicago,Spain,,New York,6777,2112.63,2025-09-15,High,Cold Call,Closed Won,2025-10-18,2025-10-18,Email
22FE5CD2,Mathis LLC,Adam Powell,kelly19@example.org,(871)492-6423x638,FTL (Full Truck Load),Textiles,Energy,Chile,,Pittsburgh,USA,TX,Detroit,1504,4990.35,2025-09-23,Urgent,Referral,Negotiating,2025-10-20,2025-10-19,Follow-up
4B2139C8,"Lopez, Gibbs and Short",Tyler Ross,josephmacias@example.org,285-752-5076x75449,Container (40ft HC),Food & Beverages,Electronics,Australia,,Chicago,Netherlands,,Memphis,5905,2782.32,2025-09-13,Low,LinkedIn,Closed Lost,2025-11-08,2025-10-17,Meeting
2590BD87,Johnson-Wells,Larry Carpenter,vbuck@example.org,264.530.4223x117,Express Delivery,Electronics,Healthcare,Spain,,Birmingham,Argentina,,Newark,4217,2723.71,2025-08-31,Urgent,Social Media,In Progress,2025-10-18,2025-10-22,Email
413BE423,Mcknight LLC,Michael Ingram,deborahjohnson@example.org,001-[phone],FTL (Full Truck Load),Machinery,Construction,Canada,,Miami,Mexico,,Los Angeles,6160,4382.91,2025-09-29,Low,Referral,In Progress,2025-11-11,2025-10-21,Call
3BCAFF2C,Petersen-Garcia,Lisa Gallegos,hbooth@example.net,613-610-7181x2568,Container (40ft HC),Raw Materials,Construction,Netherlands,,Charleston,Australia,,Birmingham,4340,3320.14,2025-10-15,High,Email Campaign,Closed Won,2025-11-15,2025-10-22,Follow-up
126E7638,Herrera-Neal,Melissa Moran,barry46@example.com,(313)861-3131x5737,Rail Freight,Industrial Equipment,Chemicals,India,,Seattle,Canada,,Houston,5719,2886.61,2025-09-24,Medium,Social Media,In Progress,2025-11-12,2025-10-20,Meeting
0B2BF31A,"Glover, Kim and Mcfarland",Melinda Thomas,aparrish@example.net,562.791.0850,Drayage,Chemicals,Healthcare,Australia,,Los Angeles,Belgium,,Memphis,7047,4702.61,2025-08-23,Low,Trade Show,New,2025-10-20,2025-10-20,Email
4BCD8477,Garcia-Williams,David Singh,robertophillips@example.net,(647)695-1058x30924,LTL (Less Than Truckload),Industrial Equipment,Energy,South Korea,,Phoenix,Spain,,Memphis,6709,3132.68,2025-09-18,High,Email Campaign,Closed Won,2025-11-15,2025-10-22,Proposal
A2304765,Johnson PLC,Mark Reynolds,hmadden@example.net,819-844-3883x2256,Express Delivery,Textiles,Manufacturing,Mexico,,Birmingham,Spain,,Newark,3340,4883.08,2025-09-08,Urgent,Website,Negotiating,2025-10-27,2025-10-19,Email
A9BB0C77,"Gregory, Hayes and Ware",Christine Farley,josephpotter@example.net,898.666.3350,Drayage,Agricultural Products,Healthcare,UK,,Charleston,Italy,,Charlotte,6543,2186.19,2025-09-05,High,Cold Call,New,2025-11-07,2025-10-21,Follow-up
534FF1AD,Cole Ltd,Sharon Walker,kmiller@example.net,+1-[phone]x479,Air Freight,Construction Materials,Manufacturing,Chile,,Birmingham,Germany,,New Orleans,3276,2042.8,2025-08-28,Urgent,Referral,Closed Won,2025-10-20,2025-10-20,Proposal
917F325C,White PLC,Jessica Mckinney,mkidd@example.com,(436)494-4924,Container (20ft),Consumer Goods,Energy,Belgium,,Indianapolis,China,,New Orleans,7550,2855.53,2025-09-27,Low,Referral,Proposal Sent,2025-10-22,2025-10-17,Close
FBDC58B7,Wood PLC,Michael Cooley,lindsay78@example.com,+1-[phone]x389,Intermodal,Machinery,Food & Beverage,Chile,,Birmingham,Mexico,,Miami,7343,2970.45,2025-08-21,High,LinkedIn,New,2025-10-25,2025-10-20,Follow-up
C80A33C3,Turner PLC,Keith Petersen,williamwilliams@example.com,001-[phone]x210,Container (40ft HC),Agricultural Products,Pharmaceuticals,Italy,,Indianapolis,Australia,,Detroit,3312,701.19,2025-09-20,Medium,Google Ads,Negotiating,2025-10-20,2025-10-18,Email
06ABAC9E,Johnson Inc,Terrence Stein,josephhall@example.net,551.616.5390x3234,Container (40ft),Food & Beverages,Manufacturing,Brazil,,Miami,South Korea,,Birmingham,7075,1333.7,2025-09-04,Low,Referral,In Progress,2025-10-25,2025-10-23,Proposal
8A315174,Hawkins-Mcdonald,David Ward,richardwilliams@example.com,399.773.4056,Drayage,Industrial Equipment,Energy,UK,,Miami,Belgium,,Atlanta,2721,1250.87,2025-10-12,Low,Google Ads,Closed Lost,2025-11-05,2025-10-23,Close
955A84F9,Vincent-Gonzalez,Gloria Sweeney,simpsonchristopher@example.net,332-464-3247x7112,FTL (Full Truck Load),Food & Beverages,Healthcare,Japan,,Newark,Netherlands,,Charleston,5716,2616.28,2025-10-08,Medium,Referral,New,2025-11-08,2025-10-22,Meeting
EF3DF38E,Garza Group,Jerry Hicks,josephhall@example.org,339.668.7235x231,Drayage,Agricultural Products,Electronics,Netherlands,,Indianapolis,UK,,Richmond,5913,2318.14,2025-09-12,Medium,Referral,New,2025-11-06,2025-10-18,Meeting
