Customer ID,Company Name,Contact Person Name,Email,Phone,Shipment Requirement,Product / Commodity Type,Industry Type,Source Location / Country,Source State,Source City,Destination Location / Country,Destination State,Destination City,Distance to be Covered (Km),Rate / Quote Requested ($),Date of Inquiry,Priority Level,Lead Source,Status,Expected Ship Date,Follow Up Date,Next Action
6BDF8555,Burgess Inc,Larry Cameron,christina89@example.net,351.920.7241x64945,FTL (Full Truck Load),Raw Materials,Healthcare,Japan,,Pittsburgh,Canada,,Miami,2364,4079.89,2025-09-06,Medium,Trade Show,Closed Lost,2025-11-05,2025-10-18,Call
5AC1BC5A,"Hicks, Mosley and Gonzalez",Kimberly Smith,iramos@example.org,933.707.3306,Express Delivery,Raw Materials,Manufacturing,China,,Philadelphia,Chile,,Detroit,7520,1283.76,2025-09-25,Low,Social Media,Qualified,2025-11-08,2025-10-17,Proposal
E70A83FA,Harrell-Farmer,Michael Fletcher,pattersontimothy@example.net,001-[phone]x46204,LTL (Less Than Truckload),Automotive Parts,Technology,Chile,,Charleston,Japan,,Philadelphia,7447,4379.11,2025-09-10,Low,Social Media,Closed Won,2025-10-27,2025-10-21,Follow-up
A37F64CD,Smith-Cline,Dustin Bradford,qphillips@example.org,7636571096,Container (40ft HC),Automotive Parts,Pharmaceuticals,France,,Detroit,Australia,,Houston,1796,2902.58,2025-09-17,Urgent,Google Ads,Closed Lost,2025-10-31,2025-10-22,Proposal
3B55A65D,"Alvarez, Mendoza and Taylor",Cory Vance,robertpeterson@example.net,001-[phone]x8168,Rail Freight,Electronics,Automotive,USA,NC,Philadelphia,China,,Cleveland,5963,1730.16,2025-10-11,High,LinkedIn,Proposal Sent,2025-10-24,2025-10-23,Call
208BFB13,"Davidson, Williams and Young",Stephanie Hunter,traceycarlson@example.com,828-576-2500x1437,Container (40ft),Automotive Parts,Manufacturing,South Korea,,Atlanta,India,,Philadelphia,7145,4061.36,2025-08-22,Medium,Referral,Qualified,2025-11-05,2025-10-21,Close
909BB90C,Jones LLC,Leslie Gonzales,garyjohnson@example.org,310.917.3600x547,Container (40ft),Machinery,Retail,Australia,,Birmingham,Canada,,Richmond,1993,3410.81,2025-09-15,Medium,LinkedIn,Qualified,2025-10-20,2025-10-21,Close
BEBDEC82,Smith-Wright,Jermaine Serrano,stewartdominique@example.net,+1-[phone]x162,Container (20ft),Pharmaceuticals,Manufacturing,Spain,,New York,USA,TX,Indianapolis,5227,955.47,2025-09-13,Low,Cold Call,Closed Lost,2025-10-21,2025-10-18,Follow-up
7704A032,"Kaufman, Valenzuela and Nelson",Joseph Burnett,smithscott@example.net,275-511-1645,Container (40ft HC),Pharmaceuticals,Construction,Spain,,Chicago,Australia,,Richmond,4078,2637.26,2025-09-25,High,Referral,Closed Lost,2025-11-09,2025-10-19,Close
53F69EA6,Brock Ltd,Johnny Johnson,cdavis@example.net,499.661.2474x2429,Container (40ft HC),Machinery,Construction,Netherlands,,Pittsburgh,Germany,,Birmingham,2097,3862.02,2025-09-15,Low,Website,In Progress,2025-11-09,2025-10-21,Follow-up
214F179F,Harris Group,Martin Smith,morganmichael@example.net,956-345-2031,Intermodal,Chemicals,Agriculture,Netherlands,,Cleveland,France,,Philadelphia,1504,3234.32,2025-08-19,Low,Cold Call,Proposal Sent,2025-11-11,2025-10-22,Proposal
07F54B2D,Davies-George,Veronica Bailey,danielguerrero@example.org,245-503-8557x303,Container (20ft),Pharmaceuticals,Technology,Canada,,Seattle,UK,,Charleston,1570,588.08,2025-09-26,Low,LinkedIn,Closed Lost,2025-11-03,2025-10-23,Meeting
BB22E2EF,"Burnett, Smith and Walker",Juan Howard,melinda47@example.com,001-[phone]x971,Air Freight,Electronics,Agriculture,Argentina,,Birmingham,South Korea,,Houston,7981,3013.81,2025-09-07,Urgent,Email Campaign,In Progress,2025-11-07,2025-10-19,Email
08D0FFF9,"Pitts, Baker and Johnson",Regina Osborne,jacksonchase@example.net,(753)417-3363,FTL (Full Truck Load),Machinery,Retail,Netherlands,,Philadelphia,China,,Detroit,1735,3698.65,2025-08-26,Medium,Trade Show,In Progress,2025-11-09,2025-10-17,Close
82D5F1EE,Curtis Group,Richard Scott,wmartin@example.com,367.938.7610,Express Delivery,Consumer Goods,Technology,Germany,,Newark,Argentina,,Charleston,5241,1766.26,2025-09-16,High,Cold Call,New,2025-10-25,2025-10-23,Close
56578CAD,"Berry, Williamson and House",Samantha Waller,jharrison@example.com,(409)609-9589x7041,FTL (Full Truck Load),Industrial Equipment,Chemicals,Japan,,Indianapolis,India,,New Orleans,7237,3543.2,2025-10-01,Medium,Google Ads,Closed Lost,2025-11-14,2025-10-21,Email
011945CF,Peters-Franklin,Patrick Rice,jerryarmstrong@example.org,+1-[phone]x51957,Container (40ft),Electronics,Chemicals,India,,New York,Netherlands,,Cleveland,2517,563.02,2025-10-09,Low,Referral,Negotiating,2025-11-08,2025-10-17,Meeting
BE07CAF8,Moore Group,Katie Howell,martineztony@example.org,956.748.3925,FTL (Full Truck Load),Chemicals,Energy,UK,,Houston,Mexico,,Birmingham,6002,593.05,2025-09-17,Medium,Referral,Closed Lost,2025-11-01,2025-10-18,Close
EB79468E,Wilson-Gordon,Dean Bailey,xking@example.org,681-913-4066,Container (40ft),Industrial Equipment,Construction,Spain,,Seattle,Japan,,Los Angeles,5177,1053.75,2025-08-19,Low,Trade Show,Qualified,2025-11-12,2025-10-23,Meeting
9DF31A7E,Reid-Houston,Jessica Hill,matthewjohnson@example.com,+1-[phone]x335,Drayage,Automotive Parts,Manufacturing,India,,Chicago,USA,NC,Richmond,4944,4491.95,2025-08-22,Medium,Website,Closed Won,2025-10-31,2025-10-17,Email
99BEB823,Vaughn and Sons,Valerie Williams,susan62@example.org,621.967.3640,Container (40ft HC),Food & Beverages,Agriculture,France,,Newark,Mexico,,Philadelphia,4059,2025.99,2025-08-19,Urgent,LinkedIn,Qualified,2025-10-29,2025-10-21,Close
AE4456C9,Jenkins-Ramsey,Alyssa Davis,katielewis@example.net,(910)651-3231x95462,Intermodal,Raw Materials,Construction,Netherlands,,New York,South Korea,,Richmond,3136,2037.07,2025-10-11,Low,Referral,In Progress,2025-10-24,2025-10-23,Proposal
7A91EB35,Garcia-Holmes,Alexis Chaney,william37@example.org,933-626-4041,Container (40ft HC),Pharmaceuticals,Energy,Japan,,Miami,Spain,,Los Angeles,4696,1560.87,2025-09-29,Medium,Trade Show,Negotiating,2025-10-22,2025-10-18,Close
00AFD932,Gutierrez Inc,Michael Warner,gregory03@example.org,817-581-5602x437,Container (20ft),Textiles,Healthcare,Belgium,,Birmingham,Japan,,Charlotte,6310,1871.26,2025-08-24,High,Cold Call,Qualified,2025-10-25,2025-10-17,Follow-up
03FCF9E7,Brown LLC,Jessica Cruz,ccarroll@example.net,(609)355-8027x7918,FTL (Full Truck Load),Pharmaceuticals,Technology,Canada,,New Orleans,Mexico,,Detroit,2586,2421.86,2025-10-13,Medium,Email Campaign,Closed Lost,2025-11-09,2025-10-18,Meeting
C5CCF08C,Miller and Sons,Christina James,ahamilton@example.net,001-[phone]x984,Rail Freight,Consumer Goods,Energy,India,,Memphis,Belgium,,Charleston,1456,2857.12,2025-10-14,Urgent,Cold Call,Proposal Sent,2025-11-04,2025-10-18,Close
A1B26832,Weaver Ltd,Amy Carter,kevin83@example.com,375.371.5526x5188,Express Delivery,Textiles,Agriculture,Canada,,Philadelphia,France,,Cleveland,1607,2829.39,2025-09-26,Low,Cold Call,In Progress,2025-11-03,2025-10-17,Proposal
0F591093,"Walters, Rogers and Nelson",Joseph Graham,dmeyer@example.net,001-[phone]x0389,Intermodal,Agricultural Products,Electronics,Germany,,Detroit,UK,,Pittsburgh,5997,4023.67,2025-09-15,Urgent,Trade Show,In Progress,2025-11-05,2025-10-19,Email
DCA9BD99,Sharp Ltd,Anna Moody,christina17@example.com,(354)253-2808x49210,Express Delivery,Automotive Parts,Pharmaceuticals,Brazil,,Los Angeles,France,,Pittsburgh,6957,4271.14,2025-10-03,Urgent,Social Media,Closed Lost,2025-10-26,2025-10-23,Close
3382C161,Smith and Sons,Craig Montgomery,mark50@example.org,001-[phone]x07559,Express Delivery,Textiles,Healthcare,Chile,,Chicago,UK,,Richmond,2539,1797.47,2025-10-01,Medium,LinkedIn,Qualified,2025-10-28,2025-10-18,Email
6B51C510,Stephens-Cruz,Katrina Garcia,pwallace@example.org,720-292-3491,Container (40ft HC),Pharmaceuticals,Construction,Brazil,,Cleveland,USA,GA,New Orleans,5297,4894.69,2025-09-28,Low,Referral,Negotiating,2025-11-10,2025-10-19,Email
0DF0EE61,"Ponce, Mccann and Wright",Roberto Ray,gregory27@example.org,+1-[phone],Express Delivery,Chemicals,Energy,China,,New Orleans,India,,Birmingham,4757,2883.71,2025-09-17,Low,Trade Show,New,2025-11-15,2025-10-23,Email
3254FE20,"Deleon, Walters and Collins",Rachel Howard,bgarcia@example.net,627-344-1578,Drayage,Chemicals,Agriculture,Belgium,,New Orleans,Brazil,,New York,4858,2017.8,2025-09-08,Low,Cold Call,In Progress,2025-11-04,2025-10-18,Meeting
3AC3F9B1,"Brown, Bennett and Anderson",Jeffery Figueroa,alexandra84@example.net,690.941.1858x05694,Container (20ft),Machinery,Automotive,Australia,,Pittsburgh,Italy,,Charleston,7522,3077.46,2025-10-05,Medium,LinkedIn,In Progress,2025-10-31,2025-10-18,Close
18BECB54,Thompson-Davis,Grace Henry,katelyn33@example.org,(612)425-9497x73180,FTL (Full Truck Load),Industrial Equipment,Automotive,Japan,,Indianapolis,Belgium,,Detroit,3839,3877.61,2025-09-10,Low,Google Ads,New,2025-10-21,2025-10-23,Email
606FCE67,"Brown, Evans and Reeves",Juan Austin,andersonerin@example.net,7084374068,LTL (Less Than Truckload),Consumer Goods,Construction,India,,Pittsburgh,Argentina,,Philadelphia,5677,4754.46,2025-10-04,Low,Trade Show,Closed Lost,2025-10-21,2025-10-21,Email
A8CA2265,Larson Ltd,Rachel Robinson,conleystephanie@example.org,742.251.2607,Container (40ft),Agricultural Products,Automotive,Brazil,,Indianapolis,France,,Houston,7726,4621.51,2025-10-08,High,Cold Call,Qualified,2025-10-22,2025-10-17,Close
AA1B1F9A,Allen-Martinez,Diane Miller,santiagoisaac@example.org,+1-[phone]x3576,Drayage,Agricultural Products,Retail,South Korea,,Philadelphia,China,,Seattle,5025,2998.2,2025-10-01,Low,LinkedIn,Closed Lost,2025-11-14,2025-10-22,Close
4625E626,"Navarro, Holloway and Fisher",Michael Torres,lopezlaura@example.com,+1-[phone],Container (40ft),Pharmaceuticals,Chemicals,Brazil,,Philadelphia,Mexico,,New York,2823,3407.18,2025-09-23,Medium,Referral,Closed Lost,2025-11-15,2025-10-17,Email
81BEA674,Gonzalez LLC,Morgan Hill,wendy78@example.net,5426232806,Air Freight,Machinery,Agriculture,UK,,Charlotte,Chile,,Memphis,3654,4135.01,2025-08-20,Low,Google Ads,Qualified,2025-10-29,2025-10-23,Call
BDCE1790,"Richardson, Dean and Diaz",Vincent Moore,ralphgonzalez@example.com,(254)340-5399,Container (20ft),Pharmaceuticals,Healthcare,India,,Chicago,South Korea,,Seattle,6036,1341.35,2025-09-18,High,Email Campaign,Closed Lost,2025-10-22,2025-10-23,Call
0A5EA03A,Ellis-Johnson,Stephen Smith,anna22@example.com,266.703.2554x129,FTL (Full Truck Load),Chemicals,Automotive,France,,Chicago,Belgium,,Birmingham,2463,2885.76,2025-10-03,Low,Referral,New,2025-10-27,2025-10-22,Email
7DD91D39,Jones PLC,David Munoz,nschneider@example.net,001-[phone],Drayage,Chemicals,Retail,Australia,,Los Angeles,Spain,,Cleveland,2463,2828.34,2025-09-20,Low,Email Campaign,Negotiating,2025-10-21,2025-10-17,Proposal
18267412,Patton-Rush,Michael Cook MD,jonesdeborah@example.net,+1-[phone]x1355,Air Freight,Food & Beverages,Retail,Brazil,,Charleston,Canada,,Pittsburgh,2282,1549.54,2025-10-16,Medium,Cold Call,Closed Won,2025-11-15,2025-10-18,Close
E924BE0D,Bailey-King,Jeffrey Gordon,rowlanddevin@example.org,228-389-3153x267,Drayage,Chemicals,Electronics,Belgium,,Atlanta,Mexico,,Houston,6100,942.14,2025-09-30,High,LinkedIn,Proposal Sent,2025-11-03,2025-10-19,Follow-up
5AB7A994,Baker-Mathis,Heidi Baker,dfitzgerald@example.net,(380)664-0900x017,FTL (Full Truck Load),Consumer Goods,Healthcare,Brazil,,Charleston,Germany,,Charlotte,3808,2124.5,2025-09-02,High,Cold Call,In Progress,2025-10-23,2025-10-17,Call
9C48A236,"Smith, Benitez and Rice",Sue Morris,pgonzalez@example.net,001-[phone]x596,Air Freight,Food & Beverages,Agriculture,Belgium,,Seattle,China,,Charleston,5376,3091.06,2025-09-16,Medium,LinkedIn,New,2025-11-03,2025-10-18,Follow-up
CBA0A3CB,Davies-Fitzgerald,John Martin,wdaniels@example.org,(289)985-9073x0525,Drayage,Consumer Goods,Manufacturing,Italy,,Birmingham,Brazil,,Chicago,4558,2219.44,2025-09-24,Urgent,Google Ads,In Progress,2025-11-06,2025-10-21,Proposal
77A6CA69,Vasquez Inc,Colin Duncan,williamschristopher@example.org,(218)662-4642x58346,Intermodal,Consumer Goods,Technology,Netherlands,,Houston,Brazil,,Chicago,3814,3785.29,2025-09-19,Urgent,LinkedIn,Proposal Sent,2025-10-20,2025-10-20,Close
32E6A424,Mercado-Williams,Toni Martinez,nathanrandall@example.com,4547153237,Container (40ft HC),Industrial Equipment,Chemicals,Germany,,Philadelphia,Japan,,Houston,2932,2463.04,2025-10-11,High,Cold Call,Negotiating,2025-10-18,2025-10-22,Meeting
DB6DE4F6,Scott-Powell,Christian Page,hesstheresa@example.net,001-[phone],Air Freight,Food & Beverages,Healthcare,UK,,Seattle,Brazil,,Atlanta,3282,2719.76,2025-10-08,Low,Trade Show,Proposal Sent,2025-10-26,2025-10-18,Follow-up
8D3CDED0,Smith and Sons,Susan Oliver,wmurillo@example.org,+1-[phone]x410,Drayage,Industrial Equipment,Food & Beverage,South Korea,,New Orleans,China,,Philadelphia,4805,3407.8,2025-09-30,Urgent,Website,Qualified,2025-11-11,2025-10-19,Meeting
989F0423,Carrillo-Dunn,Nicole Patel,linda16@example.org,843-784-5047x35927,Container (40ft),Pharmaceuticals,Technology,Belgium,,Charlotte,Argentina,,Phoenix,4476,4462.78,2025-08-28,Low,Referral,In Progress,2025-11-10,2025-10-20,Call
AA6CEFF1,"Ramos, Hensley and Walters",Eric Mitchell,richardslaura@example.org,+1-[phone],Container (40ft),Machinery,Automotive,Chile,,Indianapolis,Netherlands,,Seattle,7862,1494.54,2025-10-02,Low,Social Media,In Progress,2025-11-06,2025-10-20,Follow-up
F22D217F,Henry-Payne,Tina Castillo,lcharles@example.com,001-[phone]x695,FTL (Full Truck Load),Automotive Parts,Agriculture,Germany,,Atlanta,UK,,Cleveland,1508,2385.53,2025-09-07,Low,Email Campaign,Qualified,2025-11-12,2025-10-18,Proposal
B10896AB,Ross-Finley,Kenneth Brewer,jessica00@example.net,(374)290-3033x443,Air Freight,Agricultural Products,Technology,China,,Houston,Netherlands,,Cleveland,4578,2777.09,2025-09-15,Medium,Referral,Closed Lost,2025-11-10,2025-10-19,Email
87183047,"Dickson, Blackwell and Daniels",Kimberly Walker,christopherbright@example.org,(881)682-8151x6882,Rail Freight,Machinery,Automotive,Japan,,Charlotte,Argentina,,Phoenix,6721,2402.38,2025-08-23,Medium,Referral,Proposal Sent,2025-10-25,2025-10-22,Follow-up
8889B62B,Payne Inc,Daniel Hale,deborahknox@example.net,570-817-6683,Container (40ft),Industrial Equipment,Food & Beverage,UK,,Miami,Netherlands,,Detroit,1502,3719.73,2025-09-28,Urgent,Social Media,Closed Lost,2025-10-19,2025-10-19,Call
719D953E,Martinez PLC,Amber Torres,richardphillips@example.com,001-[phone]x0776,Express Delivery,Pharmaceuticals,Technology,Netherlands,,Phoenix,India,,Atlanta,1240,4015.19,2025-08-20,Urgent,Cold Call,Negotiating,2025-11-06,2025-10-23,Meeting
14EF4E7E,Morris-Ryan,Susan Miller,collinserica@example.net,(806)531-3203,Container (20ft),Consumer Goods,Manufacturing,Belgium,,Houston,Belgium,,Memphis,1010,1562.57,2025-09-10,High,LinkedIn,New,2025-10-30,2025-10-21,Email
13EA11EE,Anderson and Sons,Randy Booker,teresakline@example.org,818-964-7814,LTL (Less Than Truckload),Chemicals,Agriculture,Italy,,Atlanta,France,,Los Angeles,1607,4061.16,2025-10-10,Urgent,Email Campaign,In Progress,2025-11-12,2025-10-19,Follow-up
CCAD95A8,"Crawford, Green and Phillips",Darius Peters,jwalker@example.net,001-[phone]x0178,Container (40ft),Electronics,Electronics,UK,,Los Angeles,India,,Detroit,2804,4405.93,2025-08-26,Urgent,Referral,Closed Won,2025-10-29,2025-10-22,Meeting
6976E3AE,Warren-Chavez,Sherry Snyder,georgebrooks@example.net,477-813-9999,Container (40ft HC),Raw Materials,Pharmaceuticals,USA,TN,Newark,Netherlands,,Philadelphia,4768,2630.61,2025-09-01,Medium,Website,New,2025-11-05,2025-10-21,Proposal
FAEFEB07,Baker-Clark,Olivia Bauer,annette43@example.org,001-[phone]x323,Drayage,Machinery,Food & Beverage,USA,GA,Charlotte,UK,,New York,6790,513.81,2025-09-28,High,LinkedIn,Closed Lost,2025-11-15,2025-10-21,Call
CA7453B3,Williams-Price,Cynthia Garcia,jasonmitchell@example.com,+1-[phone]x048,Container (40ft),Electronics,Retail,Chile,,Richmond,India,,Memphis,4057,2072.6,2025-08-26,Medium,Trade Show,Proposal Sent,2025-11-04,2025-10-18,Email
9A70D330,Munoz Ltd,Victor Weaver,rogersvalerie@example.com,568.521.1190,Container (20ft),Food & Beverages,Pharmaceuticals,Argentina,,Philadelphia,Australia,,Detroit,4846,3653.27,2025-08-30,High,Website,In Progress,2025-11-14,2025-10-17,Meeting
0FD637E3,Tapia PLC,Kelly Chen,alexa61@example.com,4873938930,Container (20ft),Pharmaceuticals,Manufacturing,UK,,Indianapolis,Japan,,Chicago,3662,1360.5,2025-08-18,Urgent,Email Campaign,New,2025-11-09,2025-10-21,Call
E37D1BE2,Dennis Ltd,Joseph Ward,mitchellchristine@example.org,668.912.9909,Container (20ft),Chemicals,Automotive,Chile,,Seattle,Argentina,,Miami,6426,2894.86,2025-09-12,Medium,Social Media,New,2025-10-21,2025-10-23,Close
C928EACC,Brown-Robinson,David Walters,evan01@example.com,001-[phone],Air Freight,Food & Beverages,Construction,Mexico,,Houston,UK,,Phoenix,6674,598.28,2025-08-19,High,Referral,Negotiating,2025-11-13,2025-10-20,Meeting
D891F1AE,"Smith, Martinez and King",Kayla Wilkins,kelsey33@example.org,001-[phone]x5293,LTL (Less Than Truckload),Agricultural Products,Agriculture,Netherlands,,Houston,Germany,,Chicago,7894,1924.54,2025-10-09,High,Google Ads,Proposal Sent,2025-10-21,2025-10-17,Email
4FFD87DF,Ward-Larson,Steven Lee,woodadam@example.net,001-[phone],Drayage,Pharmaceuticals,Energy,Chile,,Charlotte,Australia,,Atlanta,5481,4962.04,2025-08-24,Urgent,Cold Call,Qualified,2025-11-09,2025-10-18,Email
743DBD67,"Ramirez, Rodriguez and Jenkins",Casey Rangel,ravencurtis@example.net,(785)415-8298x95070,FTL (Full Truck Load),Industrial Equipment,Healthcare,Belgium,,Charleston,France,,Pittsburgh,5725,871.11,2025-09-10,Medium,LinkedIn,Negotiating,2025-10-31,2025-10-18,Close
26D39BC8,Savage Group,Amber Hendrix,oliversara@example.net,9662288774,Drayage,Raw Materials,Chemicals,Netherlands,,Newark,Argentina,,Newark,6181,2882.57,2025-09-13,Low,Website,In Progress,2025-10-28,2025-10-23,Close
F3710A2F,Roberts-Stephens,Joshua Johnson,zstrickland@example.org,+1-[phone],FTL (Full Truck Load),Construction Materials,Manufacturing,Brazil,,New York,Japan,,Chicago,7791,2195.5,2025-09-06,Urgent,Google Ads,Closed Lost,2025-10-21,2025-10-23,Call
1E62CA32,"Briggs, Thompson and Stokes",Sandra Oneal,jsmith@example.org,728.544.9724x09605,Intermodal,Construction Materials,Agriculture,Argentina,,Charlotte,Argentina,,Atlanta,367,2969.31,2025-09-22,Medium,Cold Call,Proposal Sent,2025-11-02,2025-10-17,Close
