Customer ID,Company Name,Contact Person Name,Email,Phone,Shipment Requirement,Product / Commodity Type,Industry Type,Source Location / Country,Source State,Source City,Destination Location / Country,Destination State,Destination City,Distance to be Covered (Km),Rate / Quote Requested ($),Date of Inquiry,Priority Level,Lead Source,Status,Expected Ship Date,Follow Up Date,Next Action
D28CDC24,Hicks-Noble,Gina Perry,ewatson@example.net,9487468824,Rail Freight,Electronics,Technology,USA,NY,New York,UK,,Indianapolis,5306,4211.02,2025-09-17,Medium,Google Ads,Proposal Sent,2025-10-27,2025-10-18,Call
9E6F6B5F,Logan Group,Regina Valdez,madison94@example.com,+1-[phone],LTL (Less Than Truckload),Pharmaceuticals,Pharmaceuticals,Mexico,,Atlanta,India,,Miami,3988,4506.02,2025-09-03,Low,Trade Show,In Progress,2025-10-23,2025-10-23,Proposal
DD25D860,Lambert-Lewis,James Johnson DDS,jason16@example.org,001-[phone]x8397,Rail Freight,Pharmaceuticals,Automotive,Australia,,Charleston,Italy,,Philadelphia,7047,3129.69,2025-09-09,Medium,LinkedIn,In Progress,2025-11-01,2025-10-18,Follow-up
3276E6CB,"Davis, Owens and May",Kayla White,hughesmarisa@example.com,4368106148,Container (20ft),Industrial Equipment,Healthcare,Argentina,,Charlotte,Netherlands,,Memphis,1526,2883.33,2025-10-05,Low,Cold Call,Proposal Sent,2025-11-08,2025-10-21,Close
E6EB5EED,Cox Inc,Ashley Lindsey,douglasarnold@example.com,459.684.2480x0283,Intermodal,Construction Materials,Chemicals,India,,Pittsburgh,France,,Los Angeles,6781,3496.07,2025-08-28,Low,Social Media,Negotiating,2025-11-09,2025-10-18,Email
786837ED,Ortiz-Wilson,Christine Jones,pwatson@example.org,(919)835-3383x466,FTL (Full Truck Load),Raw Materials,Chemicals,Belgium,,Chicago,Argentina,,Memphis,2678,1296.75,2025-09-20,High,LinkedIn,In Progress,2025-11-10,2025-10-18,Close
B09A6DDE,"Gonzalez, Hooper and Dixon",Edward Miller,ethanstout@example.net,446.852.1444x934,Container (20ft),Consumer Goods,Manufacturing,Australia,,Los Angeles,Mexico,,Detroit,1457,1593.24,2025-08-30,High,Social Media,New,2025-11-04,2025-10-19,Proposal
DD179FA5,Porter-Ortiz,Sandra Hill,perkinsthomas@example.net,+1-[phone]x870,Rail Freight,Industrial Equipment,Energy,Japan,,Birmingham,Japan,,Indianapolis,2279,3282.04,2025-08-18,High,Website,In Progress,2025-10-29,2025-10-23,Meeting
EACB380A,Caldwell Inc,Dawn Warren,butlerstephen@example.org,001-[phone]x4670,Container (20ft),Consumer Goods,Automotive,Spain,,Los Angeles,India,,Memphis,2432,1674.82,2025-08-18,Low,Cold Call,In Progress,2025-10-30,2025-10-22,Follow-up
4F46FA83,"Sloan, Mitchell and Smith",Alexander Williams,erin88@example.com,268-329-4297x1092,Rail Freight,Pharmaceuticals,Agriculture,South Korea,,Charleston,Chile,,Indianapolis,3703,4778.5,2025-09-03,High,Trade Show,New,2025-10-17,2025-10-21,Call
01922E58,Martinez-Wheeler,Sandra Ford,taylorpaul@example.com,510.375.7558x23380,Container (40ft),Chemicals,Retail,Germany,,Charlotte,Argentina,,Pittsburgh,2110,1194.51,2025-10-14,Urgent,LinkedIn,Negotiating,2025-11-15,2025-10-23,Meeting
CA6B1469,"Hamilton, Norris and Lawson",Shirley Singh,dianemorales@example.org,7766334929,Drayage,Consumer Goods,Automotive,Japan,,Charleston,India,,New Orleans,2901,1169.51,2025-09-12,Low,Email Campaign,In Progress,2025-10-19,2025-10-22,Proposal
58BD5ED1,Reynolds and Sons,Jay Knapp,edwardmosley@example.net,7382906836,Container (40ft),Food & Beverages,Healthcare,Australia,,Miami,Japan,,New York,2579,1807.03,2025-10-09,Medium,Website,Qualified,2025-10-26,2025-10-18,Meeting
640E587E,Pacheco PLC,Eric Malone,perryallen@example.com,(865)338-5141,Intermodal,Electronics,Energy,Australia,,Houston,Australia,,Pittsburgh,1456,4642.41,2025-10-04,Urgent,Website,Closed Won,2025-11-15,2025-10-17,Call
D6B384D2,Brown-Solomon,Mr. Dustin Terry,ericperez@example.org,001-[phone],Container (40ft HC),Consumer Goods,Agriculture,UK,,Charlotte,Spain,,Houston,6269,772.05,2025-08-25,High,Website,Closed Lost,2025-11-14,2025-10-18,Call
4B7FF85D,Wade-Mcdonald,Thomas Pittman,cenglish@example.net,(259)324-5203,LTL (Less Than Truckload),Chemicals,Energy,UK,,Richmond,Brazil,,Newark,6605,2849.76,2025-09-21,Low,Cold Call,In Progress,2025-11-07,2025-10-18,Close
AA0AA3A8,"Olson, Curtis and Montgomery",Kenneth Vaughan,maddoxmarvin@example.org,001-[phone],Rail Freight,Chemicals,Automotive,Belgium,,Chicago,Germany,,Houston,1997,1476.46,2025-10-11,High,Referral,Proposal Sent,2025-10-30,2025-10-18,Follow-up
FF978041,Johnson and Sons,Regina Nguyen,ypatton@example.net,(659)480-6777,Intermodal,Construction Materials,Construction,South Korea,,Charleston,USA,VA,Birmingham,7986,1856.13,2025-10-10,High,Email Campaign,New,2025-10-19,2025-10-17,Follow-up
F4D6EC9A,Wilson-Bates,Carl Mcmillan,amandaperez@example.org,305-271-4581,LTL (Less Than Truckload),Food & Beverages,Technology,Argentina,,Atlanta,Netherlands,,Birmingham,3284,1206.67,2025-08-31,Medium,Referral,New,2025-10-27,2025-10-19,Email
3FCC62FB,Spencer-Hopkins,Heather Brady,howardspencer@example.org,001-[phone]x70776,LTL (Less Than Truckload),Food & Beverages,Agriculture,Chile,,New York,Mexico,,Los Angeles,2043,892.13,2025-09-27,High,Email Campaign,Negotiating,2025-10-27,2025-10-20,Proposal
7EFB65A2,Dixon-Joseph,Adam Palmer,deanjessica@example.org,(605)526-4480x58269,Air Freight,Electronics,Construction,Germany,,Newark,Mexico,,Atlanta,6293,1652.29,2025-10-03,Low,LinkedIn,In Progress,2025-11-10,2025-10-18,Follow-up
4DFEDD4C,Gonzales PLC,John Crawford,gsandoval@example.net,001-[phone]x8362,Intermodal,Construction Materials,Healthcare,China,,Newark,Australia,,Seattle,3902,3522.45,2025-09-10,High,Email Campaign,Proposal Sent,2025-11-09,2025-10-21,Proposal
63267E6F,Stewart and Sons,Michaela Flores,simsthomas@example.com,+1-[phone],Container (20ft),Food & Beverages,Chemicals,Mexico,,Atlanta,USA,LA,New York,3311,4643.35,2025-08-30,Urgent,Cold Call,Closed Lost,2025-10-25,2025-10-19,Meeting
98F9DF2D,Hernandez Ltd,Michael Davis,aaron73@example.com,001-[phone]x783,Intermodal,Agricultural Products,Retail,USA,LA,New York,UK,,New York,6993,3461.48,2025-09-22,Medium,Referral,Negotiating,2025-10-24,2025-10-21,Follow-up
7C8DE13E,Davis-Garcia,Joshua Brown,kimberlycarlson@example.net,+1-[phone]x1327,Air Freight,Consumer Goods,Pharmaceuticals,South Korea,,Memphis,France,,Newark,4010,1503.86,2025-09-06,High,Email Campaign,Proposal Sent,2025-11-10,2025-10-18,Follow-up
15C4E7AB,"Rodriguez, Johnson and Martin",Samuel Patterson,benjaminbennett@example.org,+1-[phone],Express Delivery,Chemicals,Agriculture,UK,,Phoenix,Mexico,,Houston,5479,2696.37,2025-10-11,High,Google Ads,New,2025-11-13,2025-10-19,Close
B8484C5A,Henderson-Stephens,David Ross,kennethtucker@example.org,001-[phone],Air Freight,Industrial Equipment,Food & Beverage,South Korea,,Chicago,Mexico,,Newark,4894,3738.68,2025-09-15,Urgent,LinkedIn,Negotiating,2025-10-30,2025-10-21,Follow-up
92103A23,Wilson and Sons,Tammy Russell,phillipsdustin@example.org,001-[phone]x3364,Container (20ft),Food & Beverages,Pharmaceuticals,Canada,,Charleston,Brazil,,Miami,4214,951.43,2025-10-01,Low,Email Campaign,Closed Lost,2025-11-08,2025-10-23,Proposal
124C623A,Fletcher-Gardner,Joshua Hatfield,kristine60@example.org,8056113371,Container (40ft HC),Raw Materials,Chemicals,Mexico,,Detroit,USA,MS,Pittsburgh,4552,2679.67,2025-10-02,High,Referral,Negotiating,2025-11-03,2025-10-17,Close
F351D699,Flowers-Perez,Steve Silva,jjohnson@example.net,001-[phone]x83752,FTL (Full Truck Load),Textiles,Retail,France,,New York,Italy,,Philadelphia,1223,1371.67,2025-09-07,Medium,LinkedIn,Closed Won,2025-10-17,2025-10-22,Meeting
BBFF7DAA,Douglas Ltd,Dr. John Obrien,virginia98@example.org,868-297-1769x62847,Air Freight,Agricultural Products,Energy,Mexico,,Memphis,Italy,,Miami,7526,1612.35,2025-10-11,Medium,Referral,New,2025-10-31,2025-10-23,Follow-up
0D958A0A,Brown-Patterson,Erica Johnson,eriley@example.org,+1-[phone]x6510,LTL (Less Than Truckload),Electronics,Manufacturing,Netherlands,,Birmingham,UK,,Memphis,2621,3640.73,2025-09-03,High,LinkedIn,Closed Lost,2025-10-26,2025-10-21,Proposal
B75C4918,Ellis-Green,Susan Walton,jesseoliver@example.org,+1-[phone],Air Freight,Machinery,Construction,Argentina,,Charlotte,India,,Newark,1319,2030.05,2025-08-19,Urgent,Trade Show,Closed Lost,2025-10-23,2025-10-18,Call
F05F3C02,Perry-Aguilar,Kristopher Graham,santiagocory@example.net,378-404-2044x247,FTL (Full Truck Load),Raw Materials,Food & Beverage,China,,Phoenix,UK,,Memphis,4121,3699.73,2025-09-07,High,Referral,Proposal Sent,2025-11-02,2025-10-17,Follow-up
4B886179,Parsons Group,Brian Roberts,vbutler@example.com,+1-[phone]x24458,Express Delivery,Pharmaceuticals,Construction,India,,Miami,Canada,,Seattle,3738,1189.83,2025-09-02,Urgent,Google Ads,New,2025-10-23,2025-10-22,Call
B9BD9C0E,Hamilton-Thomas,Clayton Bell,alexanderchristopher@example.org,(991)671-0017x5126,Container (40ft),Pharmaceuticals,Food & Beverage,France,,Philadelphia,Mexico,,Phoenix,5806,656.9,2025-09-12,Urgent,Social Media,In Progress,2025-11-12,2025-10-19,Email
2CE47CEF,Peters LLC,Christine Chavez,icole@example.com,(730)895-6365x96330,LTL (Less Than Truckload),Industrial Equipment,Healthcare,China,,Indianapolis,USA,PA,New York,5600,3879.72,2025-08-21,Urgent,Website,In Progress,2025-11-05,2025-10-18,Call
FD5C511E,Graves Inc,Heather Powell,joan00@example.net,482-653-3174x01817,Air Freight,Raw Materials,Food & Beverage,Italy,,Richmond,France,,Houston,7393,1474.56,2025-08-23,High,Cold Call,Closed Won,2025-10-18,2025-10-23,Meeting
1F5350F8,"Hayes, Jones and Holmes",Brandon Glenn,peggyparker@example.org,394-935-3865,Drayage,Automotive Parts,Technology,South Korea,,Detroit,Japan,,New Orleans,3683,1481.96,2025-10-02,Low,Trade Show,Qualified,2025-11-04,2025-10-20,Meeting
82F57759,Douglas-Gutierrez,Frank Bowen,millsjames@example.org,(313)737-9644x14695,Container (20ft),Machinery,Pharmaceuticals,Italy,,Atlanta,Canada,,Newark,5385,4254.9,2025-09-04,Low,Social Media,Closed Lost,2025-11-08,2025-10-17,Follow-up
AA81B02F,"Weeks, Smith and Vasquez",James Mitchell,johnarmstrong@example.org,(338)421-3665x04930,Container (40ft HC),Textiles,Energy,UK,,Cleveland,Mexico,,Phoenix,2424,707.47,2025-08-19,Medium,Email Campaign,New,2025-11-10,2025-10-19,Call
C8DA04CB,Davis LLC,John Guzman,jflores@example.com,9988064048,Container (20ft),Agricultural Products,Food & Beverage,Netherlands,,Chicago,Spain,,Atlanta,5809,4657.33,2025-09-11,Medium,Cold Call,In Progress,2025-10-20,2025-10-20,Call
E5D87D13,"Boyle, Chandler and Crawford",Nicole Mejia,crystalgray@example.com,001-[phone]x24106,Express Delivery,Machinery,Chemicals,India,,Cleveland,India,,Charlotte,1237,2011.7,2025-10-14,Medium,Trade Show,Closed Won,2025-10-18,2025-10-21,Call
E7188206,Maxwell-Webb,Mrs. Laurie Phelps,nicoleedwards@example.com,(855)234-4138x10657,FTL (Full Truck Load),Raw Materials,Electronics,Japan,,Birmingham,South Korea,,Indianapolis,4033,4494.21,2025-09-04,High,Google Ads,In Progress,2025-11-14,2025-10-20,Meeting
01385CBF,Moon-Daniels,Danielle Mcintyre,joshuajohnson@example.com,961.240.9776,Air Freight,Construction Materials,Construction,Italy,,Atlanta,Spain,,Cleveland,6445,2148.83,2025-09-30,Low,Social Media,Closed Lost,2025-11-04,2025-10-22,Close
6BBDC0B7,Chapman LLC,Paul Molina,silvadennis@example.com,001-[phone]x33212,LTL (Less Than Truckload),Machinery,Construction,Australia,,Richmond,France,,Charleston,5195,3300.28,2025-08-22,High,Social Media,Closed Lost,2025-10-29,2025-10-21,Email
9B2CCB1E,Wheeler-White,Courtney Smith,curtisisaiah@example.com,+1-[phone]x9883,Container (40ft),Raw Materials,Retail,Mexico,,Atlanta,Germany,,Detroit,4428,4971.62,2025-09-23,Urgent,Email Campaign,In Progress,2025-10-28,2025-10-18,Call
5068684F,"Henderson, Roach and Johnson",Brandon Phillips,deborahnichols@example.org,673-288-5315x99437,Container (40ft HC),Food & Beverages,Technology,Australia,,Los Angeles,UK,,Charleston,1598,3455.69,2025-09-17,Medium,Email Campaign,Proposal Sent,2025-11-01,2025-10-22,Close
469044FB,Randolph-Jordan,Michael Edwards,joelmiller@example.org,(849)893-7958,Container (20ft),Construction Materials,Pharmaceuticals,India,,Pittsburgh,Spain,,Philadelphia,5029,2468.85,2025-08-26,Urgent,Trade Show,Proposal Sent,2025-10-18,2025-10-20,Call
AFDAB379,Tanner-Griffith,Aaron Dennis,robert94@example.org,473-807-6807x43495,Container (20ft),Industrial Equipment,Retail,Mexico,,Houston,Argentina,,Atlanta,2971,4213.07,2025-09-09,Urgent,Google Ads,Proposal Sent,2025-11-03,2025-10-21,Close
D012EAF9,"Price, Keith and Howard",John Roberson,powellrebecca@example.net,996.772.6365x72885,LTL (Less Than Truckload),Food & Beverages,Energy,Mexico,,Charlotte,China,,Houston,3436,1451.03,2025-10-16,Medium,Email Campaign,In Progress,2025-10-27,2025-10-17,Call
0965474C,Little-Smith,Chelsea Johnson,john50@example.net,295.571.3886x88250,LTL (Less Than Truckload),Machinery,Pharmaceuticals,South Korea,,Memphis,South Korea,,Detroit,1475,2193.86,2025-10-07,Medium,Website,Proposal Sent,2025-10-31,2025-10-22,Email
94D77463,"Roman, Wallace and Mcbride",Joy Casey,rlee@example.org,+1-[phone],Intermodal,Food & Beverages,Retail,Belgium,,Chicago,South Korea,,Memphis,5938,2519.36,2025-08-28,High,Social Media,New,2025-10-18,2025-10-20,Email
E3009FF6,"Patterson, Solomon and Brooks",Kenneth Morton,jamie41@example.com,(333)961-9981,Container (40ft HC),Automotive Parts,Electronics,Brazil,,Charlotte,India,,Detroit,6900,2575.47,2025-10-01,High,Email Campaign,New,2025-10-30,2025-10-22,Close
E4D7AC0A,"Tate, Lyons and Barron",John Hines IV,harrisonstacy@example.org,397-877-6878x007,FTL (Full Truck Load),Electronics,Retail,India,,Indianapolis,Chile,,Richmond,6559,3505.33,2025-09-10,Urgent,Cold Call,Proposal Sent,2025-10-20,2025-10-18,Follow-up
03A1F5CA,Phillips LLC,George Lee,jennifer27@example.com,7518989073,Container (40ft HC),Consumer Goods,Manufacturing,Japan,,Memphis,Netherlands,,Pittsburgh,2351,3764.13,2025-09-01,Urgent,Social Media,Closed Lost,2025-11-12,2025-10-20,Call
54A28A3C,Vargas Inc,Destiny Riley,heidirusso@example.net,644.251.6038,Container (40ft),Consumer Goods,Retail,Argentina,,Phoenix,USA,PA,Birmingham,3133,4077.4,2025-08-23,Urgent,Google Ads,Closed Won,2025-10-19,2025-10-23,Call
B689A83C,"Ray, Vazquez and Tucker",Drew Phillips,nathanbender@example.net,001-[phone]x821,Air Freight,Raw Materials,Technology,Chile,,Philadelphia,China,,Miami,5201,4076.55,2025-09-23,Low,Google Ads,Proposal Sent,2025-10-17,2025-10-19,Meeting
B0F230B4,"Chen, Casey and Vasquez",Marcus Boone,emilyhart@example.org,(481)593-0445,Intermodal,Electronics,Automotive,South Korea,,Houston,USA,AL,Cleveland,2125,2427.55,2025-09-19,Urgent,Cold Call,Negotiating,2025-11-13,2025-10-22,Close
EA3E450E,Leon Inc,Courtney Marquez,obell@example.net,600.740.7974x601,Air Freight,Textiles,Manufacturing,Germany,,Birmingham,Mexico,,Houston,4750,1137.21,2025-10-13,Urgent,Email Campaign,Qualified,2025-11-04,2025-10-17,Meeting
60C6AD2D,Lopez LLC,Michael Mclaughlin,marycrawford@example.org,5676051684,Container (20ft),Automotive Parts,Chemicals,Canada,,Phoenix,USA,SC,Pittsburgh,6666,2829.86,2025-08-28,High,Trade Show,Negotiating,2025-10-29,2025-10-18,Close
D0241B5C,Marshall PLC,Jean Kim,davishenry@example.com,803-692-7966,LTL (Less Than Truckload),Agricultural Products,Chemicals,France,,Newark,Australia,,Chicago,1534,1197.13,2025-08-21,Urgent,Cold Call,Proposal Sent,2025-11-06,2025-10-23,Close
CD500C13,"Hunter, Moore and Zhang",Denise Walters,robynwoodard@example.net,+1-[phone]x64814,Drayage,Automotive Parts,Pharmaceuticals,Netherlands,,Charlotte,Germany,,Indianapolis,7756,2080.01,2025-09-11,Urgent,Website,In Progress,2025-11-03,2025-10-17,Call
F21FB9CE,"Chapman, Olson and Ray",Julie Duran,ryanreynolds@example.net,737.713.3219x4588,Air Freight,Raw Materials,Healthcare,Argentina,,Houston,Brazil,,Cleveland,1362,4408.91,2025-09-08,Medium,Cold Call,Closed Lost,2025-10-25,2025-10-19,Close
0409233A,Torres-Macias,Tanya Mason,lpalmer@example.org,815.642.1064x3446,Air Freight,Textiles,Agriculture,Netherlands,,Atlanta,Canada,,Philadelphia,7457,3898.58,2025-09-19,Medium,Email Campaign,Proposal Sent,2025-11-12,2025-10-17,Email
90BD0F0D,"Schneider, Fleming and Reyes",Shawna Rice,evansashley@example.org,2923092016,Express Delivery,Textiles,Chemicals,UK,,Memphis,India,,Charlotte,6987,2712.27,2025-08-30,High,Referral,Closed Lost,2025-10-18,2025-10-23,Close
96E4EEF5,"Scott, Ho and Rodgers",Michael Caldwell,dmartinez@example.net,001-[phone]x4454,Intermodal,Agricultural Products,Automotive,France,,Indianapolis,France,,Pittsburgh,1666,1125.85,2025-09-01,Medium,Referral,Qualified,2025-11-08,2025-10-21,Email
234DA8D2,Kelly Inc,Elizabeth Reed,alfreddavis@example.net,3563403170,Container (40ft HC),Agricultural Products,Food & Beverage,Netherlands,,Houston,USA,SC,New York,5226,1240.98,2025-08-30,Low,Trade Show,Proposal Sent,2025-11-12,2025-10-23,Proposal
40F1DE41,"Bond, Castro and Johnson",Robert Austin,susanlevy@example.net,(936)553-6740,Container (40ft),Pharmaceuticals,Technology,Chile,,Memphis,Germany,,Los Angeles,3314,4744.69,2025-09-13,High,Website,Closed Won,2025-11-11,2025-10-18,Proposal
824BA8AA,White-Morales,Jeffrey Mason,hjones@example.com,001-[phone]x637,Drayage,Agricultural Products,Manufacturing,Brazil,,Chicago,Brazil,,Charleston,2616,3089.9,2025-09-03,Urgent,Email Campaign,Closed Lost,2025-10-21,2025-10-21,Email
44143B79,"Williams, Sanders and George",William Mejia,awilliams@example.org,521-835-6300x8250,FTL (Full Truck Load),Electronics,Agriculture,Mexico,,Cleveland,UK,,Birmingham,4604,4791.09,2025-09-19,High,Referral,In Progress,2025-10-17,2025-10-17,Meeting
8B0157EF,Pierce-Day,John Cooper,scottrobert@example.net,443.739.6058x07120,LTL (Less Than Truckload),Construction Materials,Construction,Spain,,Miami,Canada,,Birmingham,6726,1687.46,2025-09-23,Urgent,Google Ads,Qualified,2025-10-25,2025-10-22,Close
A3B509BB,Johnson-Smith,Emma Smith,martinmorse@example.com,001-[phone]x745,LTL (Less Than Truckload),Food & Beverages,Manufacturing,Japan,,Detroit,Italy,,Phoenix,6780,3801.5,2025-09-08,Low,Social Media,Closed Lost,2025-10-31,2025-10-19,Close
629F2544,Shaw and Sons,Amanda Juarez,fcameron@example.org,+1-[phone],Express Delivery,Chemicals,Manufacturing,UK,,Newark,Belgium,,Charleston,7070,2685.68,2025-10-14,Urgent,Trade Show,Negotiating,2025-10-26,2025-10-22,Follow-up
166164F5,Thompson-Ballard,Cindy Rodriguez,jennifer69@example.net,(272)329-8475x866,Rail Freight,Automotive Parts,Food & Beverage,Italy,,Richmond,Canada,,Newark,5117,4241.87,2025-10-01,Medium,LinkedIn,Closed Won,2025-10-23,2025-10-23,Close
