Customer ID,Company Name,Contact Person Name,Email,Phone,Shipment Requirement,Product / Commodity Type,Industry Type,Source Location / Country,Source State,Source City,Destination Location / Country,Destination State,Destination City,Distance to be Covered (Km),Rate / Quote Requested ($),Date of Inquiry,Priority Level,Lead Source,Status,Expected Ship Date,Follow Up Date,Next Action
47A47AC9,"Porter, Scott and Weber",Lawrence Lewis,april76@example.com,902.682.7508x5405,Container (20ft),Automotive Parts,Energy,China,,Pittsburgh,Belgium,,Pittsburgh,1699,2141.95,2025-10-14,High,Google Ads,New,2025-10-24,2025-10-23,Call
A3027A3B,Peterson-Hart,Matthew Zhang,sarahayers@example.net,454.884.6807,Express Delivery,Chemicals,Agriculture,Belgium,,Miami,Mexico,,Houston,2039,1649.98,2025-09-16,Medium,LinkedIn,Closed Won,2025-11-08,2025-10-22,Proposal
2501C821,Wilson-Wood,Glenda Hammond,carrrobert@example.org,001-[phone]x4402,Container (20ft),Textiles,Manufacturing,Mexico,,Memphis,Japan,,Newark,7640,3587.62,2025-08-28,High,Email Campaign,In Progress,2025-11-03,2025-10-22,Email
1793447F,"Douglas, Green and Martin",Howard Daniels,frank84@example.net,(677)818-2139,Express Delivery,Automotive Parts,Food & Beverage,Spain,,New Orleans,Australia,,New York,1137,1356.44,2025-09-10,Low,Cold Call,Negotiating,2025-10-17,2025-10-20,Email
0E2E2DD7,"Thomas, Mercer and Mathis",Amy Jordan,stacy49@example.com,(409)332-7780,Express Delivery,Consumer Goods,Construction,Netherlands,,Indianapolis,Canada,,Birmingham,3949,2881.08,2025-09-03,High,Cold Call,In Progress,2025-11-09,2025-10-23,Follow-up
F2E133CF,Griffin Ltd,Pamela Soto,icole@example.org,823-895-4821,Intermodal,Food & Beverages,Chemicals,Netherlands,,Cleveland,Australia,,Miami,2705,2073.4,2025-09-11,Urgent,Trade Show,Negotiating,2025-11-10,2025-10-21,Follow-up
7EFA69A8,Patterson Ltd,Paula Jones,abryant@example.net,760-643-2279,Container (40ft HC),Electronics,Energy,Netherlands,,New York,Australia,,Seattle,7478,4969.24,2025-09-19,Medium,Google Ads,Closed Won,2025-11-06,2025-10-18,Follow-up
0E8EEC41,Chavez-Orr,Gina Patterson,wcannon@example.net,001-[phone]x3471,Rail Freight,Agricultural Products,Pharmaceuticals,Mexico,,Charleston,Australia,,Houston,4958,3973.86,2025-09-11,Medium,Email Campaign,Closed Lost,2025-10-24,2025-10-22,Email
3E6E6BAB,Moore LLC,Christine Hall,aaronsmith@example.net,(628)599-1917x967,Rail Freight,Chemicals,Electronics,Canada,,Miami,UK,,Richmond,7933,1799.23,2025-09-17,High,Social Media,Negotiating,2025-11-11,2025-10-23,Email
4E84B348,"Nichols, Rosario and Clark",Alexander Haney,dochoa@example.com,3292858983,FTL (Full Truck Load),Industrial Equipment,Energy,Mexico,,Cleveland,South Korea,,Miami,6632,1867.07,2025-08-21,Urgent,Referral,Closed Lost,2025-11-02,2025-10-19,Meeting
F4E2DCC5,"Turner, Gray and Mccarty",Kevin Williams,floresmelissa@example.net,(935)624-3646,Intermodal,Food & Beverages,Construction,Spain,,Seattle,Netherlands,,Philadelphia,2235,3136.95,2025-09-01,High,Cold Call,New,2025-11-13,2025-10-18,Close
85600F49,"Lewis, Walker and Rhodes",Sherry Moore,judith93@example.com,001-[phone]x04563,Air Freight,Construction Materials,Pharmaceuticals,Spain,,Los Angeles,France,,Pittsburgh,2857,1688.85,2025-09-23,Urgent,Website,In Progress,2025-10-22,2025-10-20,Email
9A183D4D,Phillips LLC,Julia Tanner,xbrooks@example.net,708-497-9989x2976,Container (40ft HC),Electronics,Chemicals,France,,Memphis,France,,Pittsburgh,395,970.64,2025-09-15,Urgent,Cold Call,New,2025-11-02,2025-10-17,Close
655B7808,Hernandez-Taylor,Christina Lee,nolanandrea@example.com,001-[phone]x3358,Intermodal,Construction Materials,Chemicals,Japan,,Phoenix,Italy,,Atlanta,7835,2179.98,2025-09-14,Urgent,LinkedIn,Qualified,2025-10-24,2025-10-20,Call
926EB523,"Jones, Richards and Thompson",Jennifer Christian,zrodriguez@example.net,705-519-7164x0184,Express Delivery,Electronics,Healthcare,Netherlands,,Charleston,South Korea,,Phoenix,5035,1854.17,2025-09-18,Low,Cold Call,Qualified,2025-10-29,2025-10-21,Follow-up
E18D76A1,Gallagher LLC,Emily Howard,joshuabailey@example.org,481.467.0610x19064,LTL (Less Than Truckload),Pharmaceuticals,Food & Beverage,Japan,,Memphis,Netherlands,,Pittsburgh,2394,3696.14,2025-09-22,Medium,Referral,In Progress,2025-11-08,2025-10-19,Proposal
4AB99FF7,Mann Group,Vickie Morales,stephennunez@example.net,231-613-6023,LTL (Less Than Truckload),Chemicals,Energy,Brazil,,Miami,Brazil,,Memphis,1946,1237.35,2025-09-30,Low,LinkedIn,Closed Won,2025-11-13,2025-10-21,Email
5A5A0C80,Espinoza PLC,Derrick Pham,richard17@example.org,329-201-7888x36844,Intermodal,Textiles,Agriculture,Italy,,Chicago,Canada,,Birmingham,7092,3652.37,2025-08-29,Urgent,Google Ads,Closed Lost,2025-10-24,2025-10-17,Follow-up
690245D4,Hart-Tucker,Donald Lucas,nicholassnow@example.org,7622943786,Container (40ft HC),Raw Materials,Construction,UK,,New York,Mexico,,Newark,3070,3366.75,2025-10-14,Medium,LinkedIn,Closed Won,2025-11-08,2025-10-21,Call
03E99F2D,Herring-Cole,Shannon Skinner,beckerelizabeth@example.net,934-742-5587,Rail Freight,Pharmaceuticals,Technology,China,,Phoenix,Canada,,Houston,7303,3698.24,2025-10-05,Medium,Website,New,2025-11-08,2025-10-23,Email
0BB24F11,Valdez PLC,Ronald Smith,manncharles@example.org,552-946-2941,Container (40ft),Industrial Equipment,Electronics,Chile,,Richmond,Brazil,,Los Angeles,6271,983.69,2025-09-19,High,Trade Show,New,2025-11-10,2025-10-19,Close
C8ACE82C,Duncan LLC,Lori Valencia,obryant@example.org,418-253-2442x969,Express Delivery,Chemicals,Retail,Italy,,Phoenix,Netherlands,,Seattle,1539,3399.9,2025-09-12,High,Trade Show,Closed Won,2025-11-08,2025-10-18,Close
2EAE19CB,Ford PLC,Nancy Fuller,amandapierce@example.com,+1-[phone]x149,Intermodal,Agricultural Products,Pharmaceuticals,Japan,,Charlotte,Germany,,Miami,4959,4779.98,2025-09-07,Medium,Social Media,New,2025-10-27,2025-10-18,Proposal
65047B86,Jordan-Colon,Vickie Warren,knappkimberly@example.org,001-[phone]x50949,Intermodal,Machinery,Retail,Chile,,Cleveland,China,,New York,4180,2386.04,2025-09-22,High,Google Ads,Closed Lost,2025-10-25,2025-10-20,Follow-up
56608071,"Williams, Walker and Bell",Devon Carter MD,morenomichelle@example.net,847.515.3214x3511,FTL (Full Truck Load),Food & Beverages,Food & Beverage,USA,CA,Atlanta,UK,,Chicago,6955,3502.17,2025-08-18,Medium,Social Media,New,2025-10-20,2025-10-19,Proposal
B894DD27,Wallace Ltd,Lori Deleon PhD,meganhoffman@example.org,001-[phone]x6951,Drayage,Chemicals,Chemicals,Germany,,Atlanta,UK,,Houston,3840,2918.52,2025-08-29,Low,LinkedIn,In Progress,2025-10-17,2025-10-20,Proposal
FF4C0998,"Scott, Yoder and Zuniga",Adrienne Moon,qrichardson@example.net,606-575-7856,Express Delivery,Automotive Parts,Retail,Argentina,,Chicago,France,,Miami,1174,4843.06,2025-09-12,Medium,Cold Call,Negotiating,2025-10-20,2025-10-22,Follow-up
88452FA7,Case Inc,Dawn Brown,jeremykelley@example.org,001-[phone]x9797,Container (40ft HC),Chemicals,Healthcare,Australia,,Seattle,Japan,,Philadelphia,4635,3012.11,2025-10-15,Medium,Cold Call,Closed Lost,2025-11-13,2025-10-22,Close
338D27CB,"Miller, Johnson and Nichols",Melissa Wiley,kimberly04@example.net,+1-[phone]x2590,Container (20ft),Industrial Equipment,Retail,Australia,,Cleveland,China,,Birmingham,3474,4534.51,2025-09-19,High,Referral,In Progress,2025-11-14,2025-10-20,Email
76CD023D,Dillon Inc,Daniel Smith,kenneth56@example.org,(239)817-1612x177,Container (20ft),Textiles,Manufacturing,Chile,,Seattle,USA,SC,Indianapolis,5342,3220.87,2025-10-08,Low,Referral,Closed Won,2025-10-19,2025-10-21,Meeting
93777D6A,Ingram PLC,Sarah Sanchez,wsmith@example.org,574-538-4665x0956,Container (40ft HC),Chemicals,Retail,USA,OH,Charlotte,Mexico,,Phoenix,1583,1601.68,2025-09-23,High,Cold Call,In Progress,2025-11-14,2025-10-22,Follow-up
DD18C25B,"Lewis, Dean and Henry",Matthew Watson,veronica66@example.com,001-[phone]x8080,Rail Freight,Agricultural Products,Technology,France,,Memphis,Argentina,,Phoenix,5851,1884.76,2025-08-22,Medium,LinkedIn,Negotiating,2025-11-07,2025-10-22,Email
B8F05A49,Smith-Evans,Dennis Boyer,frivas@example.net,001-[phone],FTL (Full Truck Load),Textiles,Agriculture,South Korea,,Indianapolis,Brazil,,Indianapolis,6544,4077.72,2025-10-08,High,Cold Call,Negotiating,2025-10-17,2025-10-23,Follow-up
48332EB3,"Santiago, Guerra and Rodriguez",Megan Mcbride,robertsanchez@example.org,677.301.9731x48410,Air Freight,Consumer Goods,Agriculture,Germany,,Newark,USA,NC,Pittsburgh,6044,1913.18,2025-09-14,Urgent,Google Ads,Negotiating,2025-10-17,2025-10-19,Meeting
A9357649,Jackson-Baker,Anthony Bauer,steeleabigail@example.net,556-248-1245x8599,Rail Freight,Textiles,Electronics,USA,WA,Chicago,UK,,Chicago,3286,3101.2,2025-10-05,Medium,Social Media,Negotiating,2025-10-28,2025-10-22,Proposal
8A7E8CD7,Estes Group,Paul Cunningham,eric24@example.com,+1-[phone]x42737,Intermodal,Food & Beverages,Chemicals,Mexico,,Birmingham,South Korea,,Charleston,5003,845.6,2025-08-21,Medium,LinkedIn,New,2025-10-22,2025-10-18,Proposal
F656BE1A,Coleman-Boyd,Colleen Bond,iwilliamson@example.org,(212)613-7391x136,Air Freight,Food & Beverages,Pharmaceuticals,USA,WA,Philadelphia,USA,CA,Miami,2049,4808.97,2025-08-29,Urgent,Google Ads,Qualified,2025-11-12,2025-10-20,Meeting
24D6940E,Gilmore LLC,James Patrick,inelson@example.com,312-703-5848x412,Container (40ft),Raw Materials,Food & Beverage,China,,Charleston,Japan,,Miami,3217,2535.05,2025-10-11,Urgent,Google Ads,In Progress,2025-10-18,2025-10-18,Close
E7A776DE,Mack-Shaw,Jessica Matthews,reyesdavid@example.com,+1-[phone]x63094,Express Delivery,Electronics,Food & Beverage,Argentina,,New Orleans,Germany,,Pittsburgh,7057,4988.04,2025-10-07,Medium,Cold Call,Negotiating,2025-10-26,2025-10-19,Close
3D3A4473,Wilcox Ltd,Grace Keller,danielchapman@example.com,860.797.2292x06554,LTL (Less Than Truckload),Food & Beverages,Food & Beverage,Argentina,,Memphis,India,,Pittsburgh,7764,3242.31,2025-08-21,Medium,Trade Show,Closed Won,2025-10-31,2025-10-19,Meeting
86AE2BF9,"Bender, Proctor and Duran",Mr. Charles Smith,ihubbard@example.org,780-612-8604x59669,Rail Freight,Pharmaceuticals,Healthcare,Japan,,Miami,Chile,,Birmingham,2480,3282.63,2025-09-03,Medium,Trade Show,In Progress,2025-10-19,2025-10-21,Call
32FE90DC,Alvarez Ltd,Brooke Walton,cruzjohn@example.net,+1-[phone]x95230,Container (20ft),Electronics,Electronics,China,,Miami,Germany,,Houston,5762,4240.75,2025-09-30,Low,Cold Call,Closed Lost,2025-10-23,2025-10-18,Meeting
3FF4B701,"Taylor, Crawford and Anderson",Jeffrey Smith,espinozajeremy@example.net,+1-[phone]x24837,FTL (Full Truck Load),Machinery,Energy,India,,Richmond,India,,Cleveland,1758,3136.02,2025-08-20,High,Trade Show,Closed Won,2025-11-10,2025-10-23,Email
A0DBA14A,Flores-Montoya,Randy Williams,aliciamedina@example.net,804.695.1960x0982,Container (20ft),Construction Materials,Pharmaceuticals,Australia,,Chicago,USA,IL,Miami,2539,4240.66,2025-09-02,Urgent,Trade Show,Qualified,2025-10-25,2025-10-18,Email
B7E212DC,Potts PLC,Shane Lambert,deleonvalerie@example.org,001-[phone],Container (40ft HC),Textiles,Agriculture,China,,Seattle,Canada,,Charlotte,6235,4065.2,2025-09-16,High,Cold Call,Negotiating,2025-11-15,2025-10-17,Call
584D23D4,Medina Group,Crystal Warren,piercekaren@example.net,669-470-7063x743,Rail Freight,Textiles,Chemicals,UK,,Memphis,Mexico,,Atlanta,1457,1413.57,2025-08-25,Urgent,Referral,Closed Won,2025-11-11,2025-10-18,Call
1AFD9DC0,"Sanchez, Harris and Lyons",Timothy Cole,dixonjoel@example.org,+1-[phone]x00783,Container (40ft),Machinery,Chemicals,Japan,,Los Angeles,Spain,,Charleston,4057,1692.33,2025-09-22,Urgent,Google Ads,Proposal Sent,2025-11-10,2025-10-23,Follow-up
F1DE1AC6,Rose-Wise,Elizabeth Perry,znelson@example.org,929.351.3197x783,Container (40ft),Textiles,Technology,Argentina,,Atlanta,Brazil,,Charleston,3867,4310.46,2025-09-11,Medium,LinkedIn,Closed Won,2025-11-08,2025-10-20,Follow-up
1BC46B5B,Bell-Austin,Angela Watson,bennettdevon@example.org,(855)744-4674,Rail Freight,Chemicals,Electronics,South Korea,,Cleveland,India,,Cleveland,3234,1860.47,2025-09-20,Medium,Website,Closed Lost,2025-10-28,2025-10-21,Meeting
E7CEDB26,Orozco Ltd,Travis Evans,evan63@example.org,001-[phone]x09450,Drayage,Pharmaceuticals,Automotive,France,,Memphis,Spain,,Miami,5965,2367.74,2025-08-24,Urgent,Email Campaign,Qualified,2025-10-28,2025-10-23,Follow-up
20E8FE15,"Edwards, Lewis and Perez",Stephanie Wright,donald29@example.org,301.229.7763x4603,Rail Freight,Consumer Goods,Electronics,South Korea,,Pittsburgh,Belgium,,Philadelphia,3249,3269.13,2025-08-19,Urgent,LinkedIn,Qualified,2025-11-10,2025-10-17,Call
A8D29CE9,Garner-Riley,Kristen Lambert DDS,lauren80@example.org,(642)654-4711,Container (40ft),Food & Beverages,Energy,India,,Richmond,France,,New York,3789,4927.59,2025-09-30,Low,Cold Call,Closed Won,2025-10-19,2025-10-19,Follow-up
0CC5B173,Fisher and Sons,John Holland,michael48@example.org,5315289818,Container (20ft),Pharmaceuticals,Electronics,India,,Cleveland,Chile,,Miami,1278,4103.26,2025-09-17,Urgent,Trade Show,Closed Won,2025-10-29,2025-10-21,Close
EE99F48E,"Tran, Wilson and Williams",Connor Khan,wheelerbrian@example.com,646.344.0404,Rail Freight,Food & Beverages,Electronics,France,,Charlotte,UK,,Charlotte,7390,1903.15,2025-08-19,High,Social Media,Qualified,2025-11-12,2025-10-22,Proposal
B9E9CA17,Frazier Inc,Mathew Acevedo,mahoneyroberta@example.com,712-273-9645,Rail Freight,Industrial Equipment,Technology,Mexico,,Chicago,Australia,,Indianapolis,7772,3803.4,2025-09-20,Urgent,Social Media,In Progress,2025-11-10,2025-10-22,Close
765E8003,Manning-Cooper,Edwin Rodriguez,sarahclark@example.net,313-558-8509x01997,Container (40ft),Textiles,Automotive,China,,Birmingham,UK,,Detroit,6918,2974.28,2025-08-20,High,LinkedIn,Proposal Sent,2025-10-29,2025-10-23,Call
D451C5CF,"Lopez, Wong and Yoder",Andrew Lee,jadekhan@example.com,+1-[phone]x381,Intermodal,Pharmaceuticals,Energy,USA,AL,Los Angeles,USA,NY,Richmond,395,676.49,2025-08-28,Medium,Email Campaign,Negotiating,2025-10-22,2025-10-20,Email
931C6A96,"Mullen, Hopkins and Diaz",Jessica Scott,dukeandrew@example.org,(490)733-9897x0512,FTL (Full Truck Load),Food & Beverages,Manufacturing,France,,Pittsburgh,South Korea,,New Orleans,7068,4256.18,2025-09-11,High,Email Campaign,Negotiating,2025-10-17,2025-10-20,Call
AA903622,Mcdonald-Cochran,Blake Shah Jr.,msmith@example.com,001-[phone],Container (40ft),Textiles,Technology,Netherlands,,Atlanta,USA,MS,Philadelphia,3668,4469.32,2025-08-22,Low,Google Ads,Negotiating,2025-10-17,2025-10-20,Follow-up
7847E697,Harvey Ltd,Derrick Conner,angelicacarter@example.org,358.949.5897x107,Container (20ft),Consumer Goods,Manufacturing,Canada,,Charlotte,UK,,Seattle,1434,955.09,2025-09-15,High,Google Ads,New,2025-10-28,2025-10-20,Close
EBA0FE3F,Bennett Ltd,David Cline,woodsgerald@example.net,+1-[phone]x1473,LTL (Less Than Truckload),Electronics,Healthcare,Australia,,New York,Italy,,New York,2412,4145.89,2025-10-01,Urgent,Social Media,Qualified,2025-10-17,2025-10-21,Call
CA16001D,Ortiz-Moore,Frederick Reid,erikfrye@example.org,919-273-8609,Drayage,Pharmaceuticals,Healthcare,Mexico,,Richmond,Chile,,New York,6079,882.31,2025-09-08,Urgent,Referral,Proposal Sent,2025-10-20,2025-10-18,Email
A2BB1338,Jones-Russo,Nathaniel Adams,fjackson@example.org,(618)272-7877x0512,FTL (Full Truck Load),Textiles,Healthcare,Brazil,,Phoenix,Canada,,Los Angeles,5390,2740.71,2025-09-25,Urgent,LinkedIn,Negotiating,2025-11-08,2025-10-17,Call
9100D9EA,Walker-Cantrell,John Harper,kduncan@example.com,(589)528-4094x3931,Container (20ft),Agricultural Products,Agriculture,Canada,,Cleveland,China,,Pittsburgh,6055,3440.26,2025-09-21,Urgent,Trade Show,Negotiating,2025-10-18,2025-10-18,Close
3DAA1657,Herrera Ltd,Sean Frazier,uhall@example.org,+1-[phone]x4535,LTL (Less Than Truckload),Industrial Equipment,Healthcare,Australia,,Indianapolis,Italy,,Richmond,2557,1647.2,2025-09-17,Medium,Email Campaign,Closed Lost,2025-10-19,2025-10-19,Email
3566352E,"Garcia, Evans and Hernandez",Rachel Beard,jilledwards@example.net,7623684038,Air Freight,Raw Materials,Agriculture,Netherlands,,Newark,UK,,Charleston,2666,1710.06,2025-09-09,Low,Email Campaign,Qualified,2025-11-12,2025-10-23,Follow-up
D2F13275,Vaughn-Robinson,Catherine Murillo,moorejessica@example.net,864-590-8325x359,Express Delivery,Pharmaceuticals,Food & Beverage,China,,Newark,Chile,,Pittsburgh,6262,3290.48,2025-10-02,Medium,Google Ads,Closed Lost,2025-11-08,2025-10-20,Follow-up
4980FAA3,Shaffer Group,Gregory Curry,jnelson@example.org,836.951.5293x43999,Drayage,Chemicals,Technology,Australia,,New York,Argentina,,Charlotte,7594,2872.96,2025-08-18,Urgent,Google Ads,Closed Won,2025-10-31,2025-10-18,Proposal
E258632C,"Cook, Parker and Jenkins",Heidi Schneider,sophia22@example.com,(931)824-8958x21536,Drayage,Chemicals,Automotive,Germany,,Memphis,Brazil,,Newark,7178,4089.4,2025-10-05,High,Website,In Progress,2025-10-29,2025-10-23,Close
E4A272A3,"Blackburn, Crane and Johnston",Donald Carney,gmeyer@example.com,877-807-5049,Container (40ft),Food & Beverages,Agriculture,Belgium,,Newark,China,,Charleston,2915,1733.93,2025-09-23,High,Social Media,Negotiating,2025-10-27,2025-10-20,Meeting
6B6E72E7,"Nunez, Jackson and Lewis",Michael Anderson,daviskenneth@example.com,(987)377-2380x4828,Air Freight,Chemicals,Agriculture,Italy,,New Orleans,Australia,,Newark,4521,1759.48,2025-09-09,Medium,LinkedIn,Closed Lost,2025-10-25,2025-10-21,Proposal
086C361D,Harris-Parker,Adrian Davis,wiseandrew@example.com,001-[phone]x4538,Drayage,Textiles,Chemicals,Netherlands,,Seattle,UK,,Charlotte,5230,713.51,2025-09-03,Medium,LinkedIn,Qualified,2025-10-26,2025-10-18,Email
11FD222E,Schneider-Kirby,Dennis Hernandez,klopez@example.net,001-[phone]x9515,Container (20ft),Industrial Equipment,Food & Beverage,Spain,,Pittsburgh,India,,Chicago,6889,2662.73,2025-09-15,Urgent,LinkedIn,New,2025-10-27,2025-10-21,Proposal
9B5530C4,Harper-Duncan,Renee Espinoza,hilllisa@example.net,960-634-7986x4669,Rail Freight,Raw Materials,Electronics,South Korea,,Los Angeles,Netherlands,,New York,7179,868.13,2025-09-10,Low,Referral,In Progress,2025-10-29,2025-10-17,Close
3E779106,"Carter, Le and Roberts",Lauren Miller,jimenezelizabeth@example.org,744-379-0242x21927,Container (40ft HC),Machinery,Chemicals,Australia,,Detroit,Spain,,Atlanta,2663,1676.27,2025-10-08,Urgent,Google Ads,Proposal Sent,2025-10-31,2025-10-20,Follow-up
E310B4F6,Trujillo PLC,Robert Erickson,jennifer29@example.net,236-603-2129x15274,FTL (Full Truck Load),Automotive Parts,Pharmaceuticals,Australia,,Miami,Australia,,Los Angeles,870,3397.77,2025-10-03,Urgent,Trade Show,In Progress,2025-11-11,2025-10-17,Email
CB829F36,Wade-Ramsey,Jeremy Lopez,escobarcynthia@example.net,404.278.5746x648,LTL (Less Than Truckload),Pharmaceuticals,Chemicals,Mexico,,Newark,India,,Seattle,2260,2573.3,2025-08-30,Medium,Cold Call,Closed Lost,2025-11-05,2025-10-19,Proposal
